code,name,market,exchange,industry,is_st,listing_date,total_market_cap,free_float_market_cap,latest_price,amount,pe_ttm,pb,is_suspended,is_penny_stock,is_biotech_w,is_profitable_biotech,avg_turnover_20d,effective_trade_days_30d,has_financial_history,consecutive_losses,long_negative_ocf,has_quality_financials,roe,gross_margin,net_margin,debt_asset_ratio,ocf_to_net_profit,has_growth_history,revenue_cagr,net_profit_cagr,valuation_industry,dividend_yield,fcf_yield,pe_percentile,pb_percentile,industry_dividend_median,industry_dividend_count
000423,东阿阿胶,CN,SZSE,C 制造业,False,1996-07-29T00:00:00.000,32437112624.88,32380369258.41,50.37,411879751.0,18.656,3.005,False,False,False,True,411879751.0,20.0,True,False,False,True,0.1666,0.7346974566,0.2594952302,0.2255375736,1.3165892193,True,0.1446812511,1.0930083868,C 制造业,0.0289880937,0.0705737222,0.3139534884,0.4815010571,0.0082352941,73
000598,兴蓉环境,CN,SZSE,D 水电煤气,False,1996-05-29T00:00:00.000,21395342529.57,21361062759.57,7.17,235509812.0,10.659,1.056,False,False,False,True,235509812.0,20.0,True,False,False,True,0.106,0.4411378689,0.221117411,0.5808908915,1.8457098739,True,0.1103208407,0.0907863228,D 水电煤气,0.0328033473,0.1729661498,0.1379310345,0.1034482759,0.0218298363,6
000848,承德露露,CN,SZSE,C 制造业,False,1997-11-13T00:00:00.000,8333400604.580001,8261047084.58,8.17,150673513.0,13.617,2.246,False,False,False,True,150673513.0,20.0,True,False,False,True,0.1778,0.4474015066,0.1976031257,0.3427759666,1.6142188417,True,0.1126960593,0.0772916627,C 制造业,0.0582072177,0.121473048,0.2610993658,0.3134249471,0.0082352941,73
000893,亚钾国际,CN,SZSE,C 制造业,False,1998-12-24T00:00:00.000,43254836063.47,38000654026.44,46.81,582688338.0,25.567,3.113,False,False,False,True,582688338.0,20.0,True,False,False,True,0.1328,0.5856857319,0.3140975835,0.3324339765,1.3644324274,True,0.7109677458,0.9480700326,C 制造业,0.009310987,0.0527598874,0.3921775899,0.4973572939,0.0082352941,73
000915,华特达因,CN,SZSE,C 制造业,False,1999-06-09T00:00:00.000,6514415283.0,6510271692.999999,27.8,54093753.0,12.193,2.192,False,False,False,True,54093753.0,20.0,True,False,False,True,0.1829,0.8511081414,0.2401209455,0.1295371794,2.3763129372,True,0.0412007603,0.1297391169,C 制造业,0.071942446,0.1951859999,0.2489429175,0.2975687104,0.0082352941,73
000975,山金国际,CN,SZSE,B 采矿业,False,2000-06-08T00:00:00.000,63879032125.44,58135387783.68,23.04,1214114438.0,21.523,3.934,False,False,False,True,1214114438.0,20.0,True,False,False,True,0.2156,0.3182193397,0.1737953873,0.1864508657,1.5749068456,True,0.1668175308,0.1905406467,B 采矿业,0.0170294966,0.0732648169,0.3103448276,0.4482758621,0.0083528233,5
000999,华润三九,CN,SZSE,C 制造业,False,2000-03-09T00:00:00.000,40906474949.64,40869018593.740005,24.58,255016388.0,11.932,1.76,False,False,False,True,255016388.0,20.0,True,False,False,True,0.1607,0.5402999231,0.1082507021,0.3457646401,1.6115407437,True,0.183039074,0.1645095671,C 制造业,0.024370095,0.1347728653,0.2478858351,0.1770613108,0.0082352941,73
001286,陕西能源,CN,SZSE,D 水电煤气,False,2023-04-10T00:00:00.000,49200000000.0,17712000000.0,13.12,941981299.0,16.4,1.79,False,False,False,True,941981299.0,20.0,True,False,False,True,0.1182,0.3677524469,0.1310871185,0.5453014856,2.9874811849,True,0.1878133982,0.3224439523,D 水电煤气,0.03125,0.1827402658,0.3275862069,0.4310344828,0.0218298363,6
002001,新和成,CN,SZSE,C 制造业,False,2004-06-25T00:00:00.000,92971005820.0,91865073322.0,30.25,848959209.0,13.688,2.646,False,False,False,True,848959209.0,20.0,True,False,False,True,0.2187,0.4467391229,0.3039903473,0.2772751322,1.3005872607,True,0.1662326171,0.136741171,C 制造业,0.0260926288,0.0946255369,0.2626849894,0.4149048626,0.0082352941,73
002003,伟星股份,CN,SZSE,C 制造业,False,2004-06-25T00:00:00.000,11163673841.67,9597527150.52,9.39,88614845.0,17.073,2.388,False,False,False,True,88614845.0,20.0,True,False,False,True,0.1441,0.4203445898,0.1342824627,0.3237517122,1.7600313931,True,0.1397273809,0.1021970403,C 制造业,0.040526849,0.1016254075,0.2954545455,0.3525369979,0.0082352941,73
